x_pos,y_pos,radius_i,ID_i,norm_rand_i
104.85178787507343,30.779248993737568,4.7671264506995055,3,2.1689244286367977
99.92386171720806,23.658266532581404,4.7671264506995055,474,2.3276044659049937
100.51596977525814,37.905475283695,4.69233959501178,241,2.376520325059331
94.5843586207478,43.08212388558658,4.69233959501178,493,2.171764444246074
91.27358082775768,20.084177987119357,5.680161812398171,211,1.8047427123434099
96.1199757453013,11.944611257430525,5.680161812398171,456,1.8433003545986504
113.79091781305682,26.068772304305867,6.241526722329925,90,1.7382113961553536
116.60257973583957,11.546254697367864,4.604833394876007,307,2.0613297195490436
121.04906058083797,18.826174479137965,4.604833394876007,453,1.856982199433583
109.3672319804343,39.76123995945099,5.542743986598299,225,1.9699406238579622
119.28641113215042,37.61185389514646,5.542743986598299,477,1.793167015994746
113.94153182582173,1.4654503660963432,6.892211255311572,37,2.0889380384259684
106.99901527602893,15.955298759228592,6.892211255311572,259,2.2975487329950424
110.9350779153032,-10.03979827684014,6.358312572326761,133,2.2770754788639147
122.38959215802765,-13.066779470683645,6.358312572326761,379,2.2975541712515057
101.29436749117946,-4.400670913482298,5.79096146333087,71,1.8758167115293682
103.2377485835914,5.241572314866459,5.79096146333087,281,2.9838265719228874
90.68042946942913,-8.233501260824456,6.821019253119248,279,1.89520052864736
84.58973844582667,11.024185613685436,7.247442749987903,126,2.3625452358799723
82.46045307778887,-0.17483420879730918,5.844466198480568,201,2.0573613559527013
92.66449447384727,2.439167417862535,5.844466198480568,318,1.8832145593438425
71.66969641046475,-4.131234315529919,7.248662808229069,16,2.5172985400463332
74.65912129862181,-19.474357933280785,7.248662808229069,209,2.630380048318584
54.564174477880094,-19.077898584342392,4.879513510688373,124,1.6011857700051841
56.46379175370432,-11.684640300921691,4.879513510688373,479,2.787883296023186
65.50868023814857,-13.539893817691212,5.577676157010117,299,1.3499094478028821
61.697336268377406,-5.045473710013415,5.577676157010117,316,2.463284962850897
68.76192936009765,-49.20412485247926,6.338761695242769,68,1.8238132136802836
57.99737299896387,-47.40745382648634,6.338761695242769,266,1.730075166793513
50.225061833398655,-39.87867912315745,6.601183961600024,143,2.1634532487962925
41.19159056322757,-44.36748799398276,6.601183961600024,221,1.9785994356871184
31.902588781198265,-37.17719647313446,5.75373466616616,132,2.3966082427372326
41.253306828349444,-33.895708231727994,5.75373466616616,335,2.0865630214893143
50.504735884321775,-28.004307126415085,7.238896584631845,207,2.416633048590596
74.13001748316968,15.55192859333818,6.001087926887979,32,1.8405430980602842
81.61580410125269,22.769378466179024,6.001087926887979,351,1.6730650527504565
91.59854188779663,31.416135471055753,7.729481845363587,140,2.520735091023971
80.1265565887573,-9.964208255537427,5.637600806053995,92,1.8517337317319662
85.66643761120876,-17.673773587783465,5.637600806053995,395,1.9641918531967304
74.36192274449874,6.091729823700007,5.652639148372299,182,1.4971506992230843
64.68863967965837,5.3814945750193885,5.652639148372299,391,3.027471717520842
58.76468206975542,26.64319715167123,6.649016879338728,91,2.1407856665408027
46.90970267919893,27.178820923971028,6.649016879338728,274,2.636735055212462
56.42968758718802,1.0785022816666971,5.417465869259452,144,2.4420729539947894
55.45285308589178,9.835853800387111,5.417465869259452,342,2.5827175600129157
63.418238374345805,16.12730641556431,6.754577181868477,256,1.988607157872035
103.4132408281711,49.02053171432975,6.008451278948343,9,2.1981495948321568
105.12098618111902,60.519611463054126,6.008451278948343,377,2.24006378261788
95.03372535454776,57.89049220897502,5.6215784882272155,152,1.824885765664049
89.88203178282144,50.380095436451185,5.6215784882272155,491,1.8154793252092047
79.63441530006835,61.57627764772857,6.36410140731642,88,2.7511810010412474
86.25677300169174,72.39233232028138,6.36410140731642,275,1.7221553049847005
95.21127425276671,78.85713012376043,5.912311556555992,184,1.5058135629773588
96.17917586256031,67.80067123980204,5.912311556555992,370,1.5518438518445679
77.9740743568693,80.49540337847807,5.612762472990736,46,1.9861081795468156
86.8916555903126,85.94994234776021,5.612762472990736,434,1.3450675025189254
75.5443073574267,92.21292364108292,5.914704192997935,202,1.953434757180023
85.38885172381893,96.82561723983531,5.914704192997935,355,2.5860706140316143
65.48951584056591,97.38160515123162,5.944530894165584,95,1.9183310216655642
55.23637960367186,104.17362742783341,5.944530894165584,359,2.027580697037493
66.4323946753005,84.18768239665516,7.715282369684974,183,2.506061746259169
48.722944943560144,37.285979855964456,6.532554828311527,20,2.5565772699685634
58.82532012561235,37.12679854368184,6.532554828311527,336,2.329354785170297
37.88758757557005,36.39160589363009,6.915523326645126,176,2.722743571142072
27.91180925595637,31.54688635655597,6.915523326645126,258,2.0102524893459015
80.73119772800543,51.44810480316065,5.736186986828409,53,2.58227259104834
75.23606598954915,43.607054423144646,5.736186986828409,365,2.015629743096698
79.22869154172301,32.83453798205254,6.12043942195491,189,1.8656270039933411
85.12738563146583,41.4416185295472,6.12043942195491,293,1.9219969952338978
68.92750059203223,35.67210668061341,6.677152883858024,139,2.17883702581525
70.44329695648038,25.24958693501784,6.677152883858024,341,2.467042802333036
41.17707026718554,90.46031991636185,6.189974605884306,13,1.9357638298547395
38.27817510578586,79.28934140704611,6.189974605884306,308,2.683187724921844
54.54993500188651,91.52223792162039,7.653600947033608,190,2.4539407905483364
36.97972118114598,101.16129719066164,6.347962511169575,83,2.779280567422715
46.58037871165733,98.93549657007972,4.790594030065508,276,1.4169778053519073
45.12253483409275,107.62718515841638,4.790594030065508,429,1.361771021991081
41.374186448319186,121.8210203114231,5.566567044518673,180,2.3106485640410908
36.68567901074841,112.40585170552156,5.566567044518673,463,2.8930188445934544
25.121565873406816,111.69287736179241,6.991825831958225,54,2.207287535477405
19.327832125464138,103.41171748008118,3.9213015844772277,245,1.6325346836223689
15.268958674995385,97.94661003351469,3.9213015844772277,464,1.2449359781501061
13.65751286020394,109.18624215745845,5.310971176111847,402,1.2282339406693814
26.132222414807014,83.43450956735398,5.1527659100631515,147,2.4775615076850475
31.21444344712498,90.93887685934521,5.1527659100631515,447,2.0458667221984497
21.33579421008642,91.89651533005816,5.660455794983872,240,1.8833075203324168
26.859993622427034,99.94060935407512,5.660455794983872,326,2.065223153853051
29.884008938836825,75.72879777088038,5.146583972784756,31,1.9126609836335373
25.22643555443838,68.94476654413783,5.146583972784756,445,2.8531171011400556
20.291899187746537,75.92515005589262,5.0718130258437055,282,2.6972476162752432
17.139786089195457,83.77290411092557,5.0718130258437055,460,1.2190337397897641
55.48883137532751,80.01783239357945,5.3289234033191315,123,1.4298941856406904
47.17574592301085,82.46223196547425,5.3289234033191315,372,1.5701799683259927
61.27665532616386,72.15946994073998,6.843540141660015,313,2.1132046636722395
61.29203507730957,55.36173222133722,5.520625796162078,44,1.7503219414174778
56.21972325579482,63.347219819302914,5.520625796162078,448,1.7624509145428702
70.68899707745855,73.39238438745961,4.401150523142704,185,1.0106133544307072
77.3622121178541,70.43182521914274,4.401150523142704,496,2.1260300912977157
68.09050853441259,63.482873093742924,6.192259956621189,292,2.9647992489465813
55.03543019240183,47.16038239279019,6.73197433668034,111,1.9352081272231876
44.33651814543456,46.80480170038486,6.73197433668034,242,1.9778557044737684
71.26816535789762,53.707148929323246,5.869679965648402,118,2.0189385692515334
65.37191600033741,45.82337519950733,5.869679965648402,449,1.800708376883886
60.1785609988691,-35.158884907540624,7.3304266710093975,1,2.1711871537903056
63.250356831707954,-23.946969325211242,7.3304266710093975,227,2.502340860745956
79.86184419025196,-48.84431190522931,6.200109425014592,122,2.3962469452335653
67.7236575292401,-40.22946748490066,4.622911134349164,343,2.418810844319134
75.14018034890627,-41.022614515879624,4.622911134349164,444,1.1496636381443563
86.24248508379905,-57.446193163212826,6.259161154106839,130,2.1328646783515186
92.07379600728044,-66.43127309878447,6.259161154106839,328,2.4122328218019455
94.6568220196275,-22.04867825247815,6.162914770044009,39,2.674704274238084
83.50520716120047,-27.421982124354898,6.162914770044009,332,2.013983404447569
72.81103971347446,-31.490316826440196,6.576085443090761,192,1.8643963840953013
84.06153204384519,-38.293931554499885,6.576085443090761,254,2.2582325354843364
115.90748029295177,-24.306553966735223,6.810723154019913,69,2.3671635643285147
106.36827617032424,-19.1458055533322,5.065064569486062,280,2.5373673196810986
99.50707229824835,-13.618863304366679,5.065064569486062,433,2.1212252042808757
112.31621411745438,-36.93924587794411,6.956657965669037,107,1.9747293572081512
108.3029473648766,-49.01055649247357,6.956657965669037,253,2.7022290207127364
105.7099889729391,-78.35345591602334,5.353922360616934,25,2.782536816398375
101.8882167474157,-69.26574982155158,5.353922360616934,376,2.1147375414564897
94.02986474817004,-78.25557933925128,6.907078591360898,218,2.265717736903424
97.69081725824881,-55.83101545683716,6.305241250853727,166,2.8237632007787163
108.44847319353629,-60.96438802399086,6.305241250853727,329,2.2325950562152768
103.7697415079294,-28.794410370272644,6.268106123456972,98,2.0691656193894072
93.38654919034829,-32.70237247736342,6.268106123456972,323,2.4160303861192105
99.71757359914405,-41.282635763633444,5.941310611522777,181,1.6945714986432716
90.6843433536523,-47.15970448507886,5.941310611522777,406,1.873566543267543
29.290720217667428,-98.526001429742,5.413383527144851,21,1.7857648467594947
29.344737818935553,-88.79541531631513,5.413383527144851,423,2.2893083534298544
21.253055019710978,-93.29206898309076,5.197365058617889,224,2.37214374179323
15.567893606899657,-99.46168151128676,5.197365058617889,484,2.2627150969123275
44.738543966590505,-81.3321568535925,5.3449957662320005,113,2.439090911836803
48.77377834533346,-72.52007588448619,5.3449957662320005,420,2.124521661215268
39.641878641850965,-92.33263374160794,7.151142336658298,238,2.137550320114269
54.053796769999664,-106.86402767390256,6.839662520282614,63,1.9780999835296842
42.86651562393726,-102.318529876857,5.194642028442434,319,1.8905723718758307
34.26669906547414,-106.66962605017083,5.194642028442434,404,1.851532768464896
65.96681577673294,-101.95085518446749,6.833453749365214,102,2.5782118562604905
71.53473732662407,-90.41909814951985,6.833453749365214,321,2.0092164622999844
54.60651711329208,-80.80274629700071,5.960723610933951,23,1.9741001879499436
64.75849760916299,-80.57511092660492,5.960723610933951,451,2.4730099325168777
59.26946027015372,-91.37624908941176,6.184400525402015,137,1.5339255755491636
49.5720156530655,-88.6963214069926,4.807638455793183,383,1.9414092227233721
50.2621038977129,-96.9984868317815,4.807638455793183,399,2.5006700088925693
75.22227099545455,-79.11364585376839,5.996223161221718,65,2.2657207331349407
84.20330150975518,-84.99849663431507,5.996223161221718,388,2.1453173488111603
68.87079332913994,-69.83184001979123,6.514205760727133,174,2.0133435472294705
81.13601994462626,-69.63997818674447,6.514205760727133,272,1.940320545115848
49.726470243979406,-53.753024075995164,5.627395778118723,40,2.0980705413416967
43.429087433470706,-64.26217326658033,5.627395778118723,389,1.5615444396189102
52.482119437899605,-63.47836912782812,5.604721536673589,226,2.0571054931835486
58.54370122758775,-71.26299783338499,5.604721536673589,396,2.1391057817291124
74.55539757941273,-59.404488482284286,7.328978910283795,108,2.8089552755386773
61.920967509943935,-58.94177445043019,7.328978910283795,236,2.3384307893144967
31.89988819477702,-46.491801182570725,5.523668414925627,5,1.9443978117475456
23.19406433294484,-47.49077479725114,5.523668414925627,466,1.5860804037812555
40.84160504611814,-24.59034322634739,4.9133440270237445,203,2.3183848528289825
33.84350948377389,-28.60449891250943,4.9133440270237445,413,2.468923653633719
24.9423351977816,-26.63112346835101,6.454473318362456,250,1.8557496488957295
39.19943077359443,-54.97285467373183,6.734469693043346,73,2.0344650665578694
28.263593216872994,-56.02448227196959,6.734469693043346,296,2.1193492546711536
9.807472331941081,-38.96641545349791,7.146273666788221,93,2.532153626466486
13.653731876791957,-48.842114664216204,7.146273666788221,216,2.090964608976617
17.073897239995475,-20.22761808447448,4.61365870243997,60,1.8869345927523677
24.18804031872675,-17.01362211898555,4.61365870243997,459,1.9650194736257915
33.04007771051249,-19.037274022980423,6.304119157901944,352,2.4944950727412603
38.16343887815772,-10.498480969960099,6.172572309976229,191,2.5088726641449295
45.72292163522165,-17.022009592856755,6.172572309976229,385,2.414613791845062
-3.7563995437823143,-9.599945754878917,6.266977381519556,36,1.9197320325760887
-3.2529399069415983,-19.17228985714768,6.266977381519556,340,2.4171490478381665
-13.022341240044328,-22.820367779079547,6.53228408493435,199,2.799389878436715
-22.201512991535147,-17.738162803180394,5.105006537350738,290,2.2929908234684793
-21.742902782602457,-25.931815888402692,5.105006537350738,378,2.3241023764157207
7.373721059063399,-21.283954179945763,6.6236990944456595,64,2.8439026532871683
5.8527842132357435,-10.977514899470393,6.6236990944456595,324,2.5208418942475195
16.590685590185473,-10.660518639117916,6.979420087123123,131,2.399597379848796
27.881022237926526,-7.838014390054442,6.979420087123123,251,2.1520764145815736
14.050965431636554,6.110045157666413,5.473652826418429,18,2.1738074452599783
19.773973222563566,-0.747518961701374,5.473652826418429,344,2.099327059568617
14.635902968419687,15.556980299085655,6.8487068883634095,304,2.1551018862833278
33.36328622484389,11.561788189328015,6.945126366032383,129,1.98692552958545
28.099889674813543,2.494762882994452,5.328259584631934,278,1.9802852030931664
22.604313272789966,9.146841008549638,5.328259584631934,390,2.012175446498217
48.423730548226246,-6.18931985131624,7.229606452346185,50,2.1808813737762858
37.990197759804154,0.23490523725868984,7.229606452346185,291,2.6386077277494824
43.2320622433796,17.42126001390878,5.812757159938291,77,2.345621359261861
52.59287692311431,18.31300336018065,5.812757159938291,330,1.8894591018553306
42.89360278396051,9.073498834476782,5.179469043782908,271,1.9676338324312603
48.47309146886781,3.926987675004156,5.179469043782908,494,1.811653978423958
-8.551344091537526,24.319898119797,5.963541694558944,33,1.8352307713525755
1.9995923032626908,29.455829190150656,5.963541694558944,387,1.7812868778728186
8.55311493067549,23.22145886642341,5.937386150912183,142,2.317110582583676
0.09136747549758747,19.883862921113302,5.937386150912183,398,1.6691303140847784
-8.140835494907956,40.19566659739261,5.437343724633739,85,2.246505377339504
-6.0305487658860875,32.77549180047783,5.437343724633739,495,2.613516123967991
-1.2568322087588013,47.10753899944463,5.870282560180154,178,2.38055386086817
3.456599597475466,56.72710467348453,5.870282560180154,369,2.0321912154202106
25.54524484004876,19.222713721767413,7.125126578880817,55,2.114561513949716
35.913015358312265,24.163974045141796,7.125126578880817,247,2.2396877404860382
17.97813749477727,27.092435933051647,7.140995081648479,119,2.2626163307788527
19.814297976524166,37.082707070527505,5.077389375149528,243,2.218241944875582
13.457844041026044,41.640425426578496,5.077389375149528,488,2.1938846429484284
-22.849637881672706,-88.25096921216756,4.567906395521928,2,1.9258434636524338
-28.875800418061758,-82.60230064464669,4.567906395521928,437,2.1582481234157633
-31.62402280157728,-91.45690499710275,6.09949980370704,436,2.0406376174560865
-12.528279367064496,-94.45624352069252,5.203568459988976,116,1.8984623102185456
-17.45489545931393,-101.27543066737809,5.203568459988976,498,1.987906401200087
-14.659183425250967,-85.48779003928841,5.669428698521913,170,1.9935213528357385
-5.357471639880085,-88.19591562900699,5.669428698521913,368,2.1373233444635686
-19.108472134513654,-119.79103208200473,5.922969414853677,80,1.5059172622776993
-15.889994388456019,-110.23168853421022,5.922969414853677,362,2.167861398876815
-27.12857468425672,-109.13679005587231,5.879813535259494,217,1.7953501581396256
-30.0248442599939,-119.79022559868902,5.879813535259494,374,2.61562989047468
-46.20240755629951,-72.51709718941774,5.394125767981661,47,1.737586026478311
-39.32797656284401,-77.3842413419309,5.394125767981661,499,2.1199521639931214
-37.04161605425767,-84.85082259864771,5.88822972806827,222,2.205695823512153
-41.779182458497274,-93.23770832521313,5.88822972806827,360,1.7302397085565056
-31.531841944036437,-72.9878331773118,6.454517278952498,82,2.2965624832076936
-27.27266718926585,-62.470151654948296,6.454517278952498,349,2.7598325265969836
-37.97899241805236,-64.43661017666815,6.158103358723281,106,2.320753007368163
-48.772040447742306,-50.830965080852195,4.607053114399541,233,2.1917814106692752
-43.429458815929635,-56.95250106284329,4.607053114399541,438,2.1108539413814635
-34.670286877647435,-54.957948297034555,5.269093387687741,232,1.5160794003100722
-26.167895689733648,-52.674187178439695,5.269093387687741,414,2.158912673521261
-79.7535038414835,-97.5471606231943,6.0095286440348525,17,2.5770189288599568
-69.95147144647876,-103.34260512318869,6.0095286440348525,430,1.5994316960168216
-88.51089593970558,-89.86422160053141,5.013148160804027,134,1.9087202573205033
-88.65697430944172,-80.78435880849727,5.013148160804027,470,1.9263752899698865
-77.13634335200815,-86.25406178430153,6.932249602515025,223,1.9435275929350553
-37.8935960766821,-111.9669086229313,5.958693894010517,84,2.13114752999295
-51.45820284412164,-114.12148859093395,5.958693894010517,363,2.5727803312835547
-58.508735520788704,-104.1290975570795,6.143415587779802,195,1.6166439963401167
-53.243258028799744,-94.03323658148997,6.143415587779802,322,2.133272768235565
-46.25980643969507,-103.63696205413021,7.015432435404163,43,2.530709981955317
-35.06912231524659,-101.60391027948724,5.462895722140644,249,1.6577794291242902
-25.79013640052777,-98.92608892121558,5.462895722140644,366,2.4361060678131676
-47.649216487873716,-84.77420509923796,5.7259231181254675,100,1.9960659311356024
-57.45730089851312,-84.12367233453158,5.7259231181254675,347,2.220756461735444
-65.58473064994098,-92.15629981617352,7.284558058224081,208,2.240780234625933
-47.542111084798094,-64.82658361163652,4.684131007535617,66,1.9170080002781344
-51.778605387326905,-58.01482655435628,4.684131007535617,492,1.898138760999705
-60.11255491797219,-53.20524210019025,6.585803452248018,294,1.8056704783495037
-56.350511821103446,-73.73842203922956,6.510175566048969,145,2.026711547790809
-67.26136117267414,-79.33390173853077,6.510175566048969,311,2.2194768128406683
3.858920058003912,-90.56760719237981,5.342897650799178,10,2.6181458617874007
12.618129350499162,-87.450572776052,5.342897650799178,345,2.311750395873382
5.963451507927258,-100.9123066763325,6.664511918723786,301,1.8532730085456042
1.4100056934466285,-80.13224380412032,6.5833429697460915,186,2.235192226194685
-8.281326757128694,-79.32313359480095,4.727509735771514,314,1.6286876226446794
-12.96353824638694,-72.73659102457951,4.727509735771514,481,2.10190150545197
-21.197671627818632,-77.20870501821828,6.906392544960999,49,2.385643376861416
-11.261269194994469,-64.53728177265455,4.9896037619405105,312,2.5494203935980524
-19.222774309579265,-67.0347730259611,4.9896037619405105,471,2.081423004310821
2.2043840593745667,-48.15328081619195,6.789047032801728,114,2.0029706239266063
-7.512001983141609,-47.81937665589348,5.108985876475396,231,2.8022255829276435
-10.926308894601913,-40.138493540927584,5.108985876475396,418,1.9253217308710613
-15.837348967563887,-55.18224154155855,8.049229671817228,117,3.024634473115207
4.719058013107149,-112.9238657046877,7.368285653701163,29,2.3396285096955105
-3.8238607327293694,-97.83310876465667,5.513624747719916,196,2.7849316051808786
-6.042905110681594,-107.36090404340149,5.513624747719916,415,2.09920669922053
5.057743268272217,-125.85223280686859,6.828099554604259,141,2.002911122150415
-6.972434583226917,-119.00965855219664,6.828099554604259,305,2.7674571223054487
10.687670117415514,-76.27994810346055,5.82557091355747,45,1.391505454152715
17.37458019715415,-80.70309795562368,4.2577982501047,422,1.093271289625692
22.02234601824533,-85.43863557035195,4.2577982501047,468,2.3081265090555108
20.015811878831794,-108.26393656422289,6.335178251161392,156,1.8719081234762422
15.844312648757441,-119.20914007673612,6.335178251161392,306,2.111704082815444
28.42841202052632,-116.65796409800573,7.048340259012363,87,2.536043723600243
39.19192185941054,-119.68460425030344,5.206089714358233,315,2.112910560742949
43.64764804646632,-111.38627445476101,5.206089714358233,439,1.6615014350461854
-17.061103149833933,-33.37240602569375,5.660037231847071,8,2.202908174975186
-8.303160658207348,-31.250733442401955,5.660037231847071,424,1.9454873914255009
-27.941910270338376,-33.97638864286985,7.635397969976073,173,2.9705334617147803
-20.593863204353188,-43.65956765918702,7.147263545936381,97,2.0636361201571063
-40.70529401222061,-48.435162079962176,5.387235952693163,268,1.9165587653326082
-31.350785465445483,-45.66295410872071,5.387235952693163,408,2.4293237576822557
-1.012665775826124,-27.532072674740295,4.662149812365714,56,1.9531140779541427
